OS       : Windows NT 6.3.9600 
TYPE     : EXCEPTION_ACCESS_VIOLATION_WRITE

MODULE   : Natron-bin.exe
FUNCTION : Natron::crash_application
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Engine/Settings.cpp:2232

MODULE   : Natron-bin.exe
FUNCTION : Natron::Settings::onKnobValueChanged
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Engine/Settings.cpp:2364

MODULE   : Natron-bin.exe
FUNCTION : Natron::KnobHolder::onKnobValueChanged_public
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Engine/Knob.cpp:6036

MODULE   : Natron-bin.exe
FUNCTION : Natron::KnobHolder::endChanges
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Engine/Knob.cpp:5607

MODULE   : Natron-bin.exe
FUNCTION : Natron::KnobHelper::evaluateValueChangeInternal
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Engine/Knob.cpp:1702

MODULE   : Natron-bin.exe
FUNCTION : Natron::KnobHelper::evaluateValueChange
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Engine/Knob.cpp:1726

MODULE   : Natron-bin.exe
FUNCTION : Natron::KnobButton::trigger
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Engine/KnobTypes.cpp:500

MODULE   : Natron-bin.exe
FUNCTION : Natron::KnobGuiButton::emitValueChanged
SOURCE   : C:\msys64-20180531\home\olear\Natron-snapshot-breakdown\tmp64\Natron\Gui/KnobGuiButton.cpp:189

MODULE   : QtCore4.dll
MODULE   : QtCore4.dll

